Date,Close
4/18/2019,24.4
4/22/2019,24.99
4/23/2019,25.85
4/24/2019,26.8
4/25/2019,28.8
4/26/2019,29.85
4/29/2019,34.26
4/30/2019,30.98
5/1/2019,31.23
5/2/2019,29.74
5/3/2019,28.36
5/6/2019,29.5
5/7/2019,28.69
5/8/2019,29.51
5/9/2019,28.75
5/10/2019,29.05
5/13/2019,26.63
5/14/2019,28.99
5/15/2019,28.63
5/16/2019,30.86
5/17/2019,26.7
5/20/2019,25.85
5/21/2019,25.41
5/22/2019,24.6
5/23/2019,23.8
5/24/2019,25.5
5/28/2019,25.8
5/29/2019,25.58
5/30/2019,25.51
5/31/2019,24.92
6/3/2019,24.4
6/4/2019,24.2
6/5/2019,24.94
6/6/2019,25.81
6/7/2019,27.61
6/10/2019,27.94
6/11/2019,26.48
6/12/2019,27.05
6/13/2019,26.95
6/14/2019,27.41
6/17/2019,27.85
6/18/2019,28.8
6/19/2019,28.09
6/20/2019,27.54
6/21/2019,27.98
6/24/2019,26.69
6/25/2019,26.14
6/26/2019,26.23
6/27/2019,27.23
6/28/2019,27.22
7/1/2019,26.68
7/2/2019,26.91
7/3/2019,27.47
7/5/2019,27.25
7/8/2019,26.77
7/9/2019,26.72
7/10/2019,26.58
7/11/2019,26.1
7/12/2019,26.41
7/15/2019,26.67
7/16/2019,26.51
7/17/2019,25.91
7/18/2019,25.78
7/19/2019,25.56
7/22/2019,26.22
7/23/2019,26.78
7/24/2019,27.82
7/25/2019,27.59
7/26/2019,27.64
7/29/2019,27.86
7/30/2019,28.62
7/31/2019,28.99
8/1/2019,28.3
8/2/2019,33.57
8/5/2019,33.72
8/6/2019,32.68
8/7/2019,32.1
8/8/2019,33.39
8/9/2019,33.43
8/12/2019,33.62
8/13/2019,33.62
8/14/2019,32.23
8/15/2019,32.01
8/16/2019,32.22
8/19/2019,33.33
8/20/2019,34.36
8/21/2019,36.56
8/22/2019,35.43
8/23/2019,34.5
8/26/2019,35.38
8/27/2019,33.86
8/28/2019,33.92
8/29/2019,34.76
8/30/2019,34.42
9/3/2019,33.81
9/4/2019,32.62
9/5/2019,31.26
9/6/2019,30.36
9/9/2019,28.2
9/10/2019,28.8
9/11/2019,29.6
9/12/2019,29.77
9/13/2019,29.04
9/16/2019,29.26
9/17/2019,30.11
9/18/2019,29.5
9/19/2019,30.14
9/20/2019,30.22
9/23/2019,28.55
9/24/2019,27.11
9/25/2019,27.11
9/26/2019,27.38
9/27/2019,26.5
9/30/2019,26.45
10/1/2019,26.43
10/2/2019,26.51
10/3/2019,27.37
10/4/2019,27.31
10/7/2019,26.51
10/8/2019,25.63
10/9/2019,25.65
10/10/2019,25.79
10/11/2019,26.89
10/14/2019,25.92
10/15/2019,25.57
10/16/2019,25.74
10/17/2019,25.99
10/18/2019,25.31
10/21/2019,26.76
10/22/2019,25.88
10/23/2019,25.7
10/24/2019,25.77
10/25/2019,25.86
10/28/2019,26.25
10/29/2019,25.57
10/30/2019,25.92
10/31/2019,25.14
11/1/2019,20.86
11/4/2019,20.58
11/5/2019,20.47
11/6/2019,20.04
11/7/2019,19.99
11/8/2019,20.06
11/11/2019,20.4
11/12/2019,20.52
11/13/2019,20.2
11/14/2019,19.6
11/15/2019,19.54
11/18/2019,19.5
11/19/2019,19.68
11/20/2019,19.4
11/21/2019,19.07
11/22/2019,18.65
11/25/2019,18.95
11/26/2019,19.52
11/27/2019,19.81
11/29/2019,19.48
12/2/2019,18.8
12/3/2019,18.43
12/4/2019,18.37
12/5/2019,18.44
12/6/2019,18.76
12/9/2019,18.21
12/10/2019,17.99
12/11/2019,18.2
12/12/2019,17.76
12/13/2019,17.45
12/16/2019,18.21
12/17/2019,18.21
12/18/2019,18.53
12/19/2019,19.09
12/20/2019,18.98
12/23/2019,18.39
12/24/2019,18.48
12/26/2019,18.3
12/27/2019,18.49
12/30/2019,18.11
12/31/2019,18.64
1/2/2020,18.8
1/3/2020,18.36
1/6/2020,18.91
1/7/2020,19.26
1/8/2020,19.72
1/9/2020,19.63
1/10/2020,19.78
1/13/2020,19.62
1/14/2020,21.51
1/15/2020,21.76
1/16/2020,22.95
1/17/2020,23
1/21/2020,22.3
1/22/2020,22.42
1/23/2020,22.61
1/24/2020,22.44
1/27/2020,21.83
1/28/2020,22.18
1/29/2020,22.62
1/30/2020,22.2
1/31/2020,22.03
2/3/2020,22.35
2/4/2020,22.46
2/5/2020,21.91
2/6/2020,23.01
2/7/2020,25.2
2/10/2020,24.29
2/11/2020,24.03
2/12/2020,23.94
2/13/2020,23.54
2/14/2020,23.22
2/18/2020,22.76
2/19/2020,23.6
2/20/2020,23.54
2/21/2020,22.48
2/24/2020,21.65
2/25/2020,20.96
2/26/2020,20.31
2/27/2020,20.21
2/28/2020,19.5
3/2/2020,20
3/3/2020,19.28
3/4/2020,19.8
3/5/2020,18.94
3/6/2020,18.51
3/9/2020,16.21
3/10/2020,16.74
3/11/2020,15.45
3/12/2020,13.31
3/13/2020,14.31
3/16/2020,11.64
3/17/2020,12.65
3/18/2020,10.92
3/19/2020,12.61
3/20/2020,12.21
3/23/2020,12.52
3/24/2020,14.26
3/25/2020,14.03
3/26/2020,15.2
3/27/2020,14.94
3/30/2020,15.42
3/31/2020,15.44
4/1/2020,14.17
4/2/2020,13.7
4/3/2020,13.82
4/6/2020,15.21
4/7/2020,15.06
4/8/2020,16.83
4/9/2020,16.75
4/13/2020,16.75
4/14/2020,17.24
4/15/2020,17.03
4/16/2020,17.01
4/17/2020,17.45
4/20/2020,17.43
4/21/2020,16.87
4/22/2020,19.26
4/23/2020,18.85
4/24/2020,20.62
4/27/2020,20.78
4/28/2020,19.89
4/29/2020,20.85
4/30/2020,20.66
5/1/2020,19.75
5/4/2020,21.43
5/5/2020,20.81
5/6/2020,17.72
5/7/2020,18.7
5/8/2020,19.79
5/11/2020,18.61
5/12/2020,17.76
5/13/2020,16.61
5/14/2020,17.06
5/15/2020,18.24
5/18/2020,18.52
5/19/2020,18.66
5/20/2020,18.89
5/21/2020,18.69
5/22/2020,18.6
5/26/2020,19.5
5/27/2020,19.11
5/28/2020,19.8
5/29/2020,20.29
6/1/2020,20.43
6/2/2020,20.51
6/3/2020,21.44
6/4/2020,21.2
6/5/2020,22.13
6/8/2020,22.19
6/9/2020,22.04
6/10/2020,22.41
6/11/2020,20.26
6/12/2020,20.89
6/15/2020,21.15
6/16/2020,22.2
6/17/2020,22.4
6/18/2020,23.06
6/19/2020,23.21
6/22/2020,23.95
6/23/2020,24.07
6/24/2020,23.17
6/25/2020,22.58
6/26/2020,21.61
6/29/2020,22.04
6/30/2020,22.17
7/1/2020,23.28
7/2/2020,24.11
7/6/2020,25.82
7/7/2020,25.85
7/8/2020,27
7/9/2020,27.42
7/10/2020,26.56
7/13/2020,24.77
7/14/2020,24.74
7/15/2020,24.62
7/16/2020,24.65
7/17/2020,24.93
7/20/2020,26.08
7/21/2020,25.72
7/22/2020,25.39
7/23/2020,24.64
7/24/2020,24.54
7/27/2020,24.27
7/28/2020,24
7/29/2020,24.95
7/30/2020,25.19
7/31/2020,34.29
8/3/2020,36.08
8/4/2020,34.91
8/5/2020,35.88
8/6/2020,35.9
8/7/2020,34.98
8/10/2020,35.86
8/11/2020,34.4
8/12/2020,35.53
8/13/2020,34.86
8/14/2020,34.68
8/17/2020,35.01
8/18/2020,35.98
8/19/2020,34.53
8/20/2020,34.5
8/21/2020,34.19
8/24/2020,32.9
8/25/2020,34.07
8/26/2020,34.31
8/27/2020,34.49
8/28/2020,35.34
8/31/2020,36.79
9/1/2020,38.36
9/2/2020,38.81
9/3/2020,35.93
9/4/2020,34.38
9/8/2020,34.03
9/9/2020,35.51
9/10/2020,34.69
9/11/2020,34.11
9/14/2020,36.32
9/15/2020,37.61
9/16/2020,37.13
9/17/2020,36.59
9/18/2020,36.88
9/21/2020,36.87
9/22/2020,40.55
9/23/2020,39.55
9/24/2020,38.49
9/25/2020,39.9
9/28/2020,40.98
9/29/2020,40.56
9/30/2020,41.51
10/1/2020,44.53
10/2/2020,43.82
10/5/2020,44.07
10/6/2020,43.01
10/7/2020,43.36
10/8/2020,43.61
10/9/2020,43.39
10/12/2020,44.04
10/13/2020,44.15
10/14/2020,43.99
10/15/2020,43.65
10/16/2020,44.06
10/19/2020,45.82
10/20/2020,45.32
10/21/2020,49.38
10/22/2020,50.81
10/23/2020,53
10/26/2020,50.46
10/27/2020,52.52
10/28/2020,49.25
10/29/2020,62.51
10/30/2020,58.95
11/2/2020,58.38
11/3/2020,59.58
11/4/2020,61.45
11/5/2020,63.47
11/6/2020,64.74
11/9/2020,57.75
11/10/2020,55.67
11/11/2020,59.55
11/12/2020,60.26
11/13/2020,62.32
11/16/2020,62.62
11/17/2020,63.35
11/18/2020,64.45
11/19/2020,65.95
11/20/2020,66.85
11/23/2020,65.79
11/24/2020,64.03
11/25/2020,67.42
11/27/2020,69.72
11/30/2020,70.02
12/1/2020,68.21
12/2/2020,68.01
12/3/2020,69.7
12/4/2020,67.31
12/7/2020,70.31
12/8/2020,69.92
12/9/2020,68.47
12/10/2020,71.64
12/11/2020,71.13
12/14/2020,69.79
12/15/2020,70.71
12/16/2020,70.27
12/17/2020,71
12/18/2020,70.36
12/21/2020,69.85
12/22/2020,72.35
12/23/2020,72.99
12/24/2020,71.04
12/28/2020,67.79
12/29/2020,68.29
12/30/2020,67.14
12/31/2020,65.9
1/4/2021,68.07
1/5/2021,68.42
1/6/2021,67.11
1/7/2021,71.38
1/8/2021,71.87
1/11/2021,71.7
1/12/2021,75.07
1/13/2021,72.76
1/14/2021,70.96
1/15/2021,69.75
1/19/2021,71.01
1/20/2021,72.64
1/21/2021,73.52
1/22/2021,73.08
1/25/2021,73.37
1/26/2021,69.24
1/27/2021,64.67
1/28/2021,68.51
1/29/2021,68.51
2/1/2021,70.72
2/2/2021,73.87
2/3/2021,77.14
2/4/2021,77.84
2/5/2021,81.96
2/8/2021,79.81
2/9/2021,79.41
2/10/2021,81.12
2/11/2021,87.03
2/12/2021,84.04
2/16/2021,89.15
2/17/2021,86.3
2/18/2021,85.99
2/19/2021,85.9
2/22/2021,80.99
2/23/2021,84.56
2/24/2021,84.17
2/25/2021,79.11
2/26/2021,80.58
3/1/2021,83.32
3/2/2021,81.17
3/3/2021,74.39
3/4/2021,68.84
3/5/2021,68.14
3/8/2021,62.49
3/9/2021,67.48
3/10/2021,68.97
3/11/2021,71.88
3/12/2021,71.75
3/15/2021,72.79
3/16/2021,73.79
3/17/2021,74.95
3/18/2021,69.39
3/19/2021,73.01
3/22/2021,72.35
3/23/2021,71.24
3/24/2021,69.6
3/25/2021,68.21
3/26/2021,69.07
3/29/2021,69.38
3/30/2021,69.31
3/31/2021,74.03
4/1/2021,77.73
4/5/2021,79.53
4/6/2021,83.29
4/7/2021,83.8
4/8/2021,85.98
4/9/2021,85.53
4/12/2021,83.98
4/13/2021,83.9
4/14/2021,83.49
4/15/2021,84.43
4/16/2021,76.22
4/19/2021,73.91
4/20/2021,71.32
4/21/2021,72.51
4/22/2021,71.99
4/23/2021,74.99
4/26/2021,76.73
4/27/2021,77.58
4/28/2021,66.33
4/29/2021,68.21
4/30/2021,66.37
5/3/2021,63.71
5/4/2021,62.3
5/5/2021,61.83
5/6/2021,59.22
5/7/2021,59.86
5/10/2021,58.36
5/11/2021,59.71
5/12/2021,57.12
5/13/2021,55.45
5/14/2021,58.05
5/17/2021,58.1
5/18/2021,58.28
5/19/2021,58.63
5/20/2021,61.34
5/21/2021,60.86
5/24/2021,62.91
5/25/2021,63.76
5/26/2021,62.94
5/27/2021,64.3
5/28/2021,65.3
6/1/2021,64.37
6/2/2021,64.07
6/3/2021,62.61
6/4/2021,62.89
6/7/2021,65.43
6/8/2021,66.04
6/9/2021,66.12
6/10/2021,68.25
6/11/2021,68.18
6/14/2021,68.67
6/15/2021,70.54
6/16/2021,69.66
6/17/2021,73.14
6/18/2021,74.19
6/21/2021,71.13
6/22/2021,73.16
6/23/2021,74.79
6/24/2021,76.28
6/25/2021,76.84
6/28/2021,78.8
6/29/2021,78.67
6/30/2021,78.95
7/1/2021,79.86
7/2/2021,79.31
7/6/2021,80.29
7/7/2021,77.72
7/8/2021,75.88
7/9/2021,76.99
7/12/2021,73.34
7/13/2021,72.11
7/14/2021,69.76
7/15/2021,70.03
7/16/2021,68.73
7/19/2021,71.36
7/20/2021,71.43
7/21/2021,72.23
7/22/2021,72.71
7/23/2021,76.91
7/26/2021,76.49
7/27/2021,74.29
7/28/2021,76.65
7/29/2021,72.04
7/30/2021,58.9
8/2/2021,57.12
8/3/2021,60.01
8/4/2021,60.13
8/5/2021,60.33
8/6/2021,58.78
8/9/2021,58.85
8/10/2021,57.24
8/11/2021,56.8
8/12/2021,56.76
8/13/2021,56.06
8/16/2021,56.31
8/17/2021,56.1
8/18/2021,54.15
8/19/2021,52.6
8/20/2021,53.86
8/23/2021,54.73
8/24/2021,55.18
8/25/2021,56.17
8/26/2021,57.24
8/27/2021,57.22
8/30/2021,56.49
8/31/2021,55.57
9/1/2021,56.99
9/2/2021,56.88
9/3/2021,56.59
9/7/2021,55.74
9/8/2021,54.41
9/9/2021,55.12
9/10/2021,54.24
9/13/2021,55.13
9/14/2021,54.43
9/15/2021,54.23
9/16/2021,54.21
9/17/2021,54.77
9/20/2021,52.51
9/21/2021,52.42
9/22/2021,54.18
9/23/2021,54.02
9/24/2021,54.2
9/27/2021,53.77
9/28/2021,51.95
9/29/2021,50.37
9/30/2021,50.95
10/1/2021,52.62
10/4/2021,49.62
10/5/2021,50
10/6/2021,50.36
10/7/2021,51.81
10/8/2021,51.64
10/11/2021,50.93
10/12/2021,51.41
10/13/2021,51.57
10/14/2021,52.52
10/15/2021,52.67
10/18/2021,53.59
10/19/2021,55.58
10/20/2021,62.68
10/21/2021,61.35
10/22/2021,58.06
10/25/2021,50.68
10/26/2021,47.89
10/27/2021,45.36
10/28/2021,45.61
10/29/2021,44.64
11/1/2021,45.26
11/2/2021,44.35
11/3/2021,44.68
11/4/2021,43.64
11/5/2021,46.22
11/8/2021,46.56
11/9/2021,46.64
11/10/2021,45.86
11/11/2021,45.01
11/12/2021,45.96
11/15/2021,47.94
11/16/2021,48.79
11/17/2021,47.47
11/18/2021,46
11/19/2021,44.76
11/22/2021,43.07
11/23/2021,41.77
11/24/2021,42.34
11/26/2021,42.8
11/29/2021,40.54
11/30/2021,40.06
12/1/2021,37.29
12/2/2021,37.58
12/3/2021,35.84
12/6/2021,37.82
12/7/2021,38.68
12/8/2021,40.52
12/9/2021,38.75
12/10/2021,37.26
12/13/2021,36.04
12/14/2021,35.62
12/15/2021,36.05
12/16/2021,34.93
12/17/2021,36.51
12/20/2021,35.76
12/21/2021,36.74
12/22/2021,37.26
12/23/2021,37.42
12/27/2021,36.93
12/28/2021,36.52
12/29/2021,35.95
12/30/2021,37.95
12/31/2021,36.35
1/3/2022,36.41
1/4/2022,33.13
1/5/2022,32.84
1/6/2022,32.69
1/7/2022,32.42
1/10/2022,32.7
1/11/2022,34
1/12/2022,34.43
1/13/2022,32.97
1/14/2022,32.83
1/18/2022,31.69
1/19/2022,31.64
1/20/2022,31.95
1/21/2022,29.45
1/24/2022,31.11
1/25/2022,28.46
1/26/2022,26.74
1/27/2022,26.88
1/28/2022,26.84
1/31/2022,29.56
2/1/2022,30.01
2/2/2022,27.33
2/3/2022,24.51
2/4/2022,27.25
2/7/2022,26.46
2/8/2022,26.68
2/9/2022,26.8
2/10/2022,25.55
2/11/2022,25.4
2/14/2022,24.71
2/15/2022,25.88
2/16/2022,25.73
2/17/2022,24.69
2/18/2022,23.86
2/22/2022,23.92
2/23/2022,23.39
2/24/2022,25.34
2/25/2022,26.35
2/28/2022,26.75
3/1/2022,26.41
3/2/2022,26.03
3/3/2022,24.93
3/4/2022,24.18
3/7/2022,23.09
3/8/2022,23.06
3/9/2022,25.26
3/10/2022,23.92
3/11/2022,23.08
3/14/2022,22.37
3/15/2022,22.74
3/16/2022,24.31
3/17/2022,24.89
3/18/2022,26.32
3/21/2022,25.54
3/22/2022,26.45
3/23/2022,25.66
3/24/2022,26.34
3/25/2022,25.49
3/28/2022,26.45
3/29/2022,26.67
3/30/2022,25.69
3/31/2022,24.61
4/1/2022,24.81
4/4/2022,27.4
4/5/2022,26.13